id,company_id,customer_id,order_id,invoice_number,invoice_date,due_date,status,subtotal,gst_amount,total_amount,amount_paid,amount_due
501927b4-063c-4e2c-a8ca-0b2c5f392496,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c01fb635-968e-4d9f-8316-fa216ee80395,f2ac9a7b-cee5-4687-965b-2b1c58ca8732,INV-000114,2023-09-13,2023-10-13,paid,2229.03,222.91,2451.94,2451.94,0.00
ded61860-8ec9-49aa-bdc2-6c0050f4ad10,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,f85c134a-dc97-4236-a7f0-b096d9b72cd6,a8509a43-8659-46de-9660-83f3b6f12888,INV-000078,2023-08-22,2023-09-21,paid,4306.19,430.63,4736.82,4736.82,0.00
e2e350eb-2179-4cc0-8577-f9b2f0f92bc5,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9e0d65ed-cb40-45c3-b3e1-89ab33537dce,b12554e0-8eaa-4b3b-a430-04483514b96a,INV-000095,2023-09-04,2023-09-11,paid,1259.74,125.98,1385.72,1385.72,0.00
1fb6d251-74a2-4f6d-8040-c5cdf278ba7f,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2208a583-3e0e-46be-a633-f5ee63e684d7,ad10c68c-56f3-45d3-9c84-9f0e982fdc16,INV-000086,2023-08-25,2023-09-24,paid,3958.88,395.90,4354.78,4354.78,0.00
2773a502-6954-4fb1-8484-d969084cb52c,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b5ac4d50-539f-41d6-84b8-fd1da0d0972a,0d57f8dd-64f3-40ac-8509-d863134477f4,INV-000121,2023-09-20,2023-10-20,paid,2568.80,256.87,2825.67,2825.67,0.00
ea14bb21-acd5-41d7-a10a-00624f10e4d5,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,493a70c8-08ba-4d83-b0aa-eb42ac86b3ee,b4b1b32b-eb02-4121-8f3a-01c726033398,INV-000087,2023-08-28,2023-09-27,paid,311.16,31.12,342.28,342.28,0.00
f67c92bc-8961-4461-af54-4cbfd7e558f3,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,57377d82-8035-44e7-b2a6-6e45b437d1ca,23edb5b8-fa4e-4e39-ad81-cb4d5f70a859,INV-000069,2023-08-17,2023-08-24,paid,478.70,47.87,526.57,526.57,0.00
2865bd8d-a46a-469d-80e4-d21f95e16aeb,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c8634f52-6815-493a-82a8-f3a0f008a8d4,e65c0cdf-eedd-4d25-8658-668a14f84a0f,INV-000120,2023-09-19,2023-09-26,paid,965.14,96.51,1061.65,1061.65,0.00
74944055-a10e-4a52-a7eb-992a76227298,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,759f00cf-7465-4347-8e62-5ae4db1e99eb,8677c368-d7d4-45da-b9fa-5ca35c56b060,INV-000115,2023-09-15,2023-09-29,paid,2157.39,215.75,2373.14,2373.14,0.00
9e075295-51e8-4e70-bd81-90aa77115f03,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,493a70c8-08ba-4d83-b0aa-eb42ac86b3ee,2e399515-577d-4b05-a79e-fa5db140b9e4,INV-000082,2023-08-24,2023-09-23,paid,2379.87,238.00,2617.87,2617.87,0.00
1c397dcc-b527-425c-9b2b-83f27d906285,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2816264c-276b-4269-8416-7cf22c1d0af8,6394f118-18af-4692-9496-c5f4302f76dc,INV-000118,2023-09-18,2023-10-02,paid,1684.28,168.42,1852.70,1852.70,0.00
0fa51a22-8e7c-42f1-90cb-ef55559e4a1b,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9e0d65ed-cb40-45c3-b3e1-89ab33537dce,a29c5c4a-0f28-43d4-b596-693f1fef0089,INV-000129,2023-09-26,2023-10-03,paid,2308.27,230.83,2539.10,2539.10,0.00
60b007e8-56ea-46d0-9a60-b3bafc917226,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,bcc76a56-67ca-4549-bcda-33020f238fc7,5339f69a-6c32-4fae-8c76-227beeac0c0e,INV-000113,2023-09-12,2023-10-12,paid,2727.60,272.75,3000.35,3000.35,0.00
6564a5dd-d5c9-4ad3-855c-d57bc82087fd,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,57377d82-8035-44e7-b2a6-6e45b437d1ca,e0ff1c5f-78d3-4dda-bd57-47b7c32f2258,INV-000133,2023-09-26,2023-10-03,paid,184.47,18.44,202.91,202.91,0.00
854da804-7c70-4ffd-9257-4f016206ed6c,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,3a2af4d6-6183-4a9b-90ea-d32eabf6b64b,2fd58968-c277-4e83-9974-3a6ce7620869,INV-000085,2023-08-25,2023-09-24,paid,2158.82,215.88,2374.70,2374.70,0.00
0875c2ec-8aa3-42f2-b083-75fd38e1cda1,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,966efb43-8582-4699-b061-bca0ad69a15b,3bfa99ce-d6c2-413d-a3ff-ef3269cebdef,INV-000123,2023-09-20,2023-09-27,paid,2700.00,270.01,2970.01,2970.01,0.00
2aad378d-9e24-472f-a78f-422a08b1b0f5,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,f26be769-d99e-48d2-96bb-8ca7ee72848a,29598f27-ec07-40b8-b41b-16d7d06cf75c,INV-000119,2023-09-18,2023-10-02,paid,3269.73,326.97,3596.70,3596.70,0.00
e995c168-dcd9-4e57-baa3-e6028260f7cb,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,0cd926ff-d57e-4f25-9a5f-0e93254a0ffd,1dec923f-56a3-4b39-b426-48ba14db147e,INV-000084,2023-08-24,2023-08-31,paid,2050.90,205.09,2255.99,2255.99,0.00
656f2b4b-dd53-4a7a-868f-6d9b516568c7,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,667e3279-011e-47db-8e70-a02d6687e9eb,d32aec24-7ef0-4bfd-b9b7-4f59d26d4e47,INV-000122,2023-09-20,2023-10-20,paid,843.24,84.32,927.56,927.56,0.00
f25287ec-2a19-48f6-adc4-05f7faa77ad9,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,aa7269fe-47d7-40f4-89f8-b4bc9127d7bd,da1df720-e3e2-4c07-b96f-817ced20e8b1,INV-000080,2023-08-23,2023-09-22,paid,521.37,52.13,573.50,573.50,0.00
11a00e2e-6891-4d98-a278-a3ec7d517dc0,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9b195647-be5f-4dca-a888-c92eca85e957,1bccf8ed-4fb2-47a7-933b-4ffa337d8a77,INV-000107,2023-09-11,2023-09-25,paid,1566.72,156.67,1723.39,1723.39,0.00
62396eca-a041-4c08-9367-f8ee66f92023,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,75913b2b-6520-41a2-a4d4-2537b7a49d4b,399c3a91-7be8-4f62-9293-c021206047a1,INV-000126,2023-09-21,2023-10-05,paid,2014.59,201.47,2216.06,2216.06,0.00
84cbd92f-717d-4908-a21e-352bb77250ef,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c8634f52-6815-493a-82a8-f3a0f008a8d4,f26b3915-bff6-4b93-bd94-770846227847,INV-000146,2023-10-02,2023-10-09,paid,1744.88,174.49,1919.37,1919.37,0.00
eea41e51-1116-4c9d-afd5-7f8b7deef6f0,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,02673621-7c05-4666-b53f-e6658a0ddd69,e6aacc71-e226-4b99-82f0-a5e988c96caf,INV-000051,2023-08-04,2023-09-03,paid,1964.05,196.40,2160.45,2160.45,0.00
0644723a-2e09-443b-bffd-903b1b0ea8ab,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,0cd926ff-d57e-4f25-9a5f-0e93254a0ffd,64b85f73-fd5c-4bff-94d4-36b69fb23b89,INV-000145,2023-09-29,2023-10-06,paid,395.76,39.57,435.33,435.33,0.00
199ecf9e-ad00-4764-acd9-46d994ccfcfa,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,41d190a9-9085-481b-98b1-41af737e87c5,fb9cd38f-6ef3-44b8-8c8d-44ea13cfbbdc,INV-000124,2023-09-20,2023-10-04,paid,2494.88,249.50,2744.38,2744.38,0.00
5cae65b8-32eb-4945-8e18-5f1c6f442e5b,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,3de169c0-475b-44d8-a77d-b20336599db1,4b155e6f-ae2d-4d21-8a13-f09398325259,INV-000131,2023-09-26,2023-10-03,paid,1564.01,156.40,1720.41,1720.41,0.00
675e53d0-b2d1-489f-b3ef-9c2968be000b,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b5ac4d50-539f-41d6-84b8-fd1da0d0972a,98fb7fa1-fd41-425d-b091-e69af3eb9267,INV-000073,2023-08-21,2023-09-20,paid,2892.88,289.30,3182.18,3182.18,0.00
b52f086e-5c67-4c03-9bcf-b18af2966e0e,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,134f338a-d32f-4b40-b93f-62574094c758,905f19fa-75be-4751-bcc0-8abe81c552d9,INV-000081,2023-08-24,2023-08-31,paid,3470.11,347.02,3817.13,3817.13,0.00
f63a5070-a30e-4b05-bde9-120ac1082255,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,5be4ae22-6400-44c3-bc41-6179d01326ee,7809b16f-8ecc-44ad-8228-99f547841824,INV-000108,2023-09-11,2023-10-11,paid,3560.46,356.04,3916.50,3916.50,0.00
3ca705a2-3e1f-4cf6-8344-1f27e35ec7e8,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,505b9ef2-279b-44d5-9456-e5141fedfec6,3bd3a2cc-e15c-4fd3-99aa-3c0628443247,INV-000138,2023-09-28,2023-10-12,paid,695.24,69.52,764.76,764.76,0.00
7b41cd57-c692-41bd-a2db-2c14b25b1576,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,759f00cf-7465-4347-8e62-5ae4db1e99eb,3f83ed43-a38f-4600-98ba-22b4a23d9fb7,INV-000096,2023-09-04,2023-09-18,paid,1398.81,139.88,1538.69,1538.69,0.00
44231d11-7e32-48da-9b9a-1d6a2911ab27,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b5ac4d50-539f-41d6-84b8-fd1da0d0972a,f4b1523a-6692-4f7a-b5ef-0e39d37fc8e5,INV-000098,2023-09-06,2023-10-06,paid,471.35,47.13,518.48,518.48,0.00
ebf113f8-b459-474f-bffc-28d8cd7276b7,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,990f257f-efe9-4741-b0a0-84bcf874ac1d,8f107599-0a7e-40dc-b2f4-a69c9186acdb,INV-000112,2023-09-12,2023-09-26,paid,2288.70,228.87,2517.57,2517.57,0.00
f29f3f39-e90e-4fdf-9b38-ec4781fafa72,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,3de169c0-475b-44d8-a77d-b20336599db1,abbf176c-56e5-4283-adf1-3df1f9a71b8d,INV-000135,2023-09-27,2023-10-04,paid,1705.38,170.53,1875.91,1875.91,0.00
9c22ac2f-3adb-4059-9728-e4582b94e32d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,dfc3e155-fd59-4b8a-a5de-10f5ac28accf,e92d5f83-a291-4304-859a-56269be98d97,INV-000152,2023-10-06,2023-10-13,paid,150.72,15.07,165.79,165.79,0.00
d6f56a0b-68cd-4098-ab70-b042dbfd71f9,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,4ce0fcf6-9ac1-4ba2-8e2a-bb88cb6e325f,0694c0cc-42c5-45f0-aa33-9a14fef01044,INV-000106,2023-09-08,2023-09-22,paid,530.03,53.00,583.03,583.03,0.00
7140d2ca-a20d-4d2e-b614-7492ff0c6bae,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,990f257f-efe9-4741-b0a0-84bcf874ac1d,24e9f376-eb25-4ce9-b983-786a1ecc8408,INV-000139,2023-09-28,2023-10-12,paid,2466.18,246.63,2712.81,2712.81,0.00
a352b1c1-5bdc-4bb2-948f-09fa25c6af4d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c8634f52-6815-493a-82a8-f3a0f008a8d4,508ac5e8-7882-4ce9-969d-3c3e95fef161,INV-000143,2023-09-29,2023-10-06,paid,794.74,79.48,874.22,874.22,0.00
e17aeb4a-0a25-4c95-ad85-e5332b961449,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,796ffd27-ef20-4c73-a0ed-e5aa094edbc2,de03ac27-27c0-4aa1-952e-f72309707a2b,INV-000116,2023-09-15,2023-09-29,paid,1522.30,152.23,1674.53,1674.53,0.00
04ad5392-51fb-46c2-9bfe-ff0c9691cd2d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,796ffd27-ef20-4c73-a0ed-e5aa094edbc2,deeba65f-bba5-490e-a361-3da21e03e764,INV-000149,2023-10-05,2023-10-19,paid,2964.16,296.42,3260.58,3260.58,0.00
d8687f19-f08d-4bed-9645-9faa846eaa13,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,bcc76a56-67ca-4549-bcda-33020f238fc7,95c40a16-4037-456a-8123-f7860bf61a12,INV-000132,2023-09-26,2023-10-26,paid,290.88,29.09,319.97,319.97,0.00
ada143e0-0e3d-45bd-b95b-e91fe2c85b9a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,3b4a94ba-e57a-4350-b9b9-a5985ba7749a,b87ade3c-73c7-476a-b613-80185a1b5a6f,INV-000144,2023-09-29,2023-10-06,paid,1546.83,154.68,1701.51,1701.51,0.00
698f2c35-e632-4ef5-a4ae-48e05685d2c1,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,57377d82-8035-44e7-b2a6-6e45b437d1ca,61f32ea3-11a3-4503-9268-a7624b521c78,INV-000166,2023-10-17,2023-10-24,paid,3503.92,350.40,3854.32,3854.32,0.00
83a83bf2-7732-4dd1-8227-269f2b682f55,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,134f338a-d32f-4b40-b93f-62574094c758,66d380f7-c322-4326-b8fb-067855dbc76e,INV-000128,2023-09-26,2023-10-03,paid,1049.47,104.95,1154.42,1154.42,0.00
8dabbd22-76a5-4388-b2f1-52e4f5a5be99,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,505b9ef2-279b-44d5-9456-e5141fedfec6,e90b5486-afc8-4ee5-9dad-441b4a4bb8c5,INV-000160,2023-10-10,2023-10-24,paid,2770.24,277.02,3047.26,3047.26,0.00
c5cedd81-35f2-42f4-bca8-dbb04a6ebcc0,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,7483f306-f0b6-439b-a4fe-25ea46ff276a,9319e86b-5c16-4dde-a283-15e16fac5dca,INV-000158,2023-10-09,2023-10-23,paid,920.39,92.04,1012.43,1012.43,0.00
575dcba0-8422-405c-9654-29971fdffa38,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,67196b05-6b1d-4332-9908-465aaaed6f6a,a46089ba-77ca-4dcb-8209-15e00cfc44d7,INV-000136,2023-09-27,2023-10-04,paid,2466.82,246.68,2713.50,2713.50,0.00
86ce2f17-9019-4362-a40e-d6496c4c1a67,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,84f867ae-1022-4f80-b44b-518942cc9e40,30d45870-caa5-4214-8ac3-66ef5b24f76a,INV-000148,2023-10-03,2023-10-10,paid,409.71,40.97,450.68,450.68,0.00
985035d7-de86-4af1-968f-4d99b250919e,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,75334d0a-3476-4011-a5c2-1066fb5d4ae4,cee1cb69-3b92-4fef-9cc9-c766bc137620,INV-000103,2023-09-08,2023-10-08,paid,1832.92,183.30,2016.22,2016.22,0.00
accbe04d-920b-408d-829d-291067b4ce0b,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,4ce0fcf6-9ac1-4ba2-8e2a-bb88cb6e325f,908fbfd5-3124-403c-9957-eade679e907b,INV-000168,2023-10-17,2023-10-31,paid,1750.98,175.11,1926.09,1926.09,0.00
06c9fbf4-1c45-4983-b44a-43c85ae043af,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,759f00cf-7465-4347-8e62-5ae4db1e99eb,61c55493-b722-42b3-a5ef-83766770c617,INV-000157,2023-10-09,2023-10-23,paid,2225.71,222.57,2448.28,2448.28,0.00
17ead72b-6244-403e-ab25-d62ea0ce2543,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,759f00cf-7465-4347-8e62-5ae4db1e99eb,d8d0c4b8-58f2-4691-840c-3237eff9ce6c,INV-000130,2023-09-26,2023-10-10,paid,1777.68,177.77,1955.45,1955.45,0.00
3dc11244-1582-4809-ab08-8e762c1c6769,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,f26be769-d99e-48d2-96bb-8ca7ee72848a,8165dab6-cff9-440e-9574-f84b37b8c4e8,INV-000137,2023-09-27,2023-10-11,paid,2156.00,215.60,2371.60,2371.60,0.00
52f69f10-8e9d-4520-afd8-359dc15e46c8,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,269a4c57-981d-472a-8875-65469b6a0d1f,f73ec734-e3a2-4f17-8856-44bd178f4837,INV-000147,2023-10-03,2023-11-02,partially_paid,3100.25,310.03,3410.28,1265.20,2145.08
c2ff585a-9c4b-4a03-8418-36bf1bcb5a32,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,493a70c8-08ba-4d83-b0aa-eb42ac86b3ee,099c1d75-8837-4951-b44f-0bf8cb262850,INV-000125,2023-09-21,2023-10-21,paid,1630.52,163.05,1793.57,1793.57,0.00
3acb12c0-2635-4e08-9c74-2f8eef45144d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,0cd926ff-d57e-4f25-9a5f-0e93254a0ffd,17abd367-9d42-4021-8024-06f29abb7842,INV-000173,2023-10-19,2023-10-26,paid,814.23,81.44,895.67,895.67,0.00
75485971-9078-4a38-bde6-4d071cc893fc,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2df0c0bc-cc19-41ff-8b2a-da234b36113e,9afe8b05-bb98-4463-b665-7d7b818dea98,INV-000140,2023-09-28,2023-10-28,paid,5101.44,510.14,5611.58,5611.58,0.00
d69d9c08-0f4d-4f7e-ad5a-a67c090cf9d3,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,67522178-f149-4163-a565-5df8bd4009af,f36fefbb-369a-44d9-9572-40cf762c101b,INV-000165,2023-10-17,2023-10-31,paid,2896.98,289.70,3186.68,3186.68,0.00
4bf62118-bfea-469a-ae1a-21a00825e792,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,18a3a0b3-83a9-40a3-9b04-269f953b9330,04fe9cdb-8707-4a65-a83d-a947481c31a9,INV-000111,2023-09-12,2023-10-12,paid,5323.15,532.31,5855.46,5855.46,0.00
2f29ed3a-8c4c-4e8f-af3a-9240b2c29ab6,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,67522178-f149-4163-a565-5df8bd4009af,98a5d9c4-bc57-4b27-8b19-510b9181a5e2,INV-000169,2023-10-18,2023-11-01,paid,945.75,94.57,1040.32,1040.32,0.00
65bfa0a1-b4de-49cf-a8ff-e18baef04374,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,7483f306-f0b6-439b-a4fe-25ea46ff276a,7915dc22-9f7e-421e-b8d3-350c5597452c,INV-000170,2023-10-18,2023-11-01,paid,326.04,32.60,358.64,358.64,0.00
8cccf0e6-af8a-42d4-a936-d0f2e33b96ba,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,1e200387-86be-4c4f-9cd7-36661e04e660,dd8905b0-66cb-4953-bdc5-f6196c6d6654,INV-000178,2023-10-20,2023-10-27,paid,1725.13,172.52,1897.65,1897.65,0.00
92c23736-a01e-4bdb-9ea3-8d3c8d7cdb7c,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,902ff6c1-f824-41a8-8f62-0f74dc915615,332462de-ce5d-4569-9853-f854a06b51fd,INV-000180,2023-10-20,2023-10-27,paid,2345.04,234.50,2579.54,2579.54,0.00
c4465cd0-6bd7-43d5-b30c-a4143d3befb8,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,134f338a-d32f-4b40-b93f-62574094c758,088b0497-83e3-410a-b39a-db00f04c235d,INV-000156,2023-10-09,2023-10-16,paid,900.99,90.10,991.09,991.09,0.00
050702af-98c1-43be-ad96-c5c185f686ef,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2df0c0bc-cc19-41ff-8b2a-da234b36113e,a98f6eb1-fab3-4852-bf36-5aa60759dfba,INV-000127,2023-09-25,2023-10-25,paid,840.80,84.08,924.88,924.88,0.00
0b3af42a-eb1c-4d56-914b-73c4821f05e0,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,3a2af4d6-6183-4a9b-90ea-d32eabf6b64b,00b9dff2-eedb-4ae0-b52a-c05e9d9b4af4,INV-000117,2023-09-15,2023-10-15,paid,1832.46,183.25,2015.71,2015.71,0.00
d18fccd2-43a6-41a3-8a86-e1c9d8ab8578,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,493a70c8-08ba-4d83-b0aa-eb42ac86b3ee,dd1e4a44-6333-47ee-9bdd-b9ab298fced7,INV-000110,2023-09-12,2023-10-12,paid,3657.75,365.79,4023.54,4023.54,0.00
ef98e832-96ff-4326-97ac-c8ed2741a7dc,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,6fd6968c-c8e8-4aab-a786-3f1142204c45,ef4c0b33-6225-4313-b240-f188cf47044d,INV-000174,2023-10-19,2023-11-18,paid,274.75,27.48,302.23,302.23,0.00
35ae47d2-3a19-4fb8-9508-6bd21b4d92f6,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,274a35f9-2b44-429b-bf29-a6fea06d7c6b,d85f3a10-d802-42f8-8453-c97abb6e4ce8,INV-000071,2023-08-18,2023-08-25,paid,459.61,45.96,505.57,505.57,0.00
940da432-b973-451b-9d02-0dc8f723a233,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9a4d040e-fd8f-4d1c-88aa-ea0657ea910b,2c4811d9-cb1a-44c3-b09a-0ab69ceba3c3,INV-000172,2023-10-19,2023-11-02,paid,1808.53,180.86,1989.39,1989.39,0.00
e529860f-898a-4c4c-8e1d-15a6506577bc,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,269a4c57-981d-472a-8875-65469b6a0d1f,c437783f-941a-42e0-a121-e0c58da12452,INV-000188,2023-10-24,2023-11-23,paid,2810.31,281.03,3091.34,3091.34,0.00
f0374147-4463-46dc-8612-22b968588ee4,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,bcc76a56-67ca-4549-bcda-33020f238fc7,3b4d57a0-7cdf-468c-9943-a44c20d9d721,INV-000102,2023-09-07,2023-10-07,paid,1600.34,160.04,1760.38,1760.38,0.00
2c12b0f0-1a47-4840-b02a-4dab32a96a20,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,493a70c8-08ba-4d83-b0aa-eb42ac86b3ee,d40c96ae-a4e5-47ed-9557-44079eb497ba,INV-000194,2023-10-26,2023-11-25,paid,38.31,3.83,42.14,42.14,0.00
2cf6773e-0751-4130-a26f-f63ac12d1e10,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2df0c0bc-cc19-41ff-8b2a-da234b36113e,28fef293-f1f7-4309-95ce-29e587ffb78e,INV-000150,2023-10-05,2023-11-04,paid,2053.18,205.31,2258.49,2258.49,0.00
6b5d4288-3f9d-435f-a1a0-33684e657675,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,aa7269fe-47d7-40f4-89f8-b4bc9127d7bd,fc518b68-84e7-403d-b6c3-c7b86dadadd6,INV-000159,2023-10-10,2023-11-09,paid,1928.59,192.87,2121.46,2121.46,0.00
a56f3d41-3c1c-4e17-917e-b5d6bba6f39a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,79ee62e8-ee1b-43dc-bb15-bbf8475dab51,2e280113-32d9-4acf-a6ef-68c3cac3458d,INV-000210,2023-11-01,2023-12-01,paid,1558.79,155.88,1714.67,1714.67,0.00
ff5ac417-82eb-40b2-9443-e5bc1750b9b3,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b355d0ca-9c91-4912-a73f-d7b5cd5ab9c0,7894edff-7a01-4198-b3fe-bebb4dd79254,INV-000162,2023-10-11,2023-10-25,paid,854.38,85.44,939.82,939.82,0.00
f81d56dc-ad20-4814-aeff-0656dc3e9042,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,2816264c-276b-4269-8416-7cf22c1d0af8,87c2a4ac-df4f-4250-a72e-1725beaa935d,INV-000177,2023-10-20,2023-11-03,paid,34.45,3.45,37.90,37.90,0.00
57bf487d-7813-442e-a65e-e6a396f1f749,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,67522178-f149-4163-a565-5df8bd4009af,7f1ff8cc-5a51-4e10-9979-67fcc39d9ab5,INV-000134,2023-09-27,2023-10-11,paid,1406.05,140.61,1546.66,1546.66,0.00
d243336d-0531-4678-b93c-cbe604144b5a,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,0fd2e4ee-e589-4aa3-b966-010da166bc2a,f022138b-48de-46dd-81de-64d3cc1189ec,INV-000184,2023-10-23,2023-11-06,paid,1357.44,135.74,1493.18,1493.18,0.00
0ab6c505-e9e3-43bc-b0bf-b08d0d4ef672,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,bcc76a56-67ca-4549-bcda-33020f238fc7,73a347ae-41f3-4b7f-aca4-48b499690695,INV-000175,2023-10-19,2023-11-18,partially_paid,46.14,4.61,50.75,21.41,29.34
5e0830b5-2d03-40c1-8cb8-ca67b11c9e37,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,0cd926ff-d57e-4f25-9a5f-0e93254a0ffd,a23bf5a3-3d5d-44cf-a2ed-d695a610641f,INV-000193,2023-10-25,2023-11-01,paid,220.64,22.06,242.70,242.70,0.00
18841abf-2a3e-4aad-909d-1c30921c7211,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,84f867ae-1022-4f80-b44b-518942cc9e40,075edde0-67d7-4c9f-b6c7-ec78b4e1307f,INV-000196,2023-10-26,2023-11-02,paid,3992.13,399.20,4391.33,4391.33,0.00
47686c0a-01fc-418f-8d2b-fe0c6d2a1076,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b355d0ca-9c91-4912-a73f-d7b5cd5ab9c0,8e885b73-48b1-41ce-9b9c-6703e64e207e,INV-000211,2023-11-01,2023-11-15,paid,2277.64,227.78,2505.42,2505.42,0.00
77d5a06f-02d2-425a-a8ca-bc20b9f8ded7,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9b195647-be5f-4dca-a888-c92eca85e957,34d32e90-3ca8-40bc-bba6-9dced70d722b,INV-000202,2023-10-30,2023-11-13,paid,667.31,66.73,734.04,734.04,0.00
b053eb01-120f-408f-a7ba-85138143824b,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,67522178-f149-4163-a565-5df8bd4009af,6941114d-ef93-46c1-878e-20abda8cd4e6,INV-000142,2023-09-29,2023-10-13,paid,2919.44,291.95,3211.39,3211.39,0.00
c0b25007-3349-4f59-9611-74a27e8cd505,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b355d0ca-9c91-4912-a73f-d7b5cd5ab9c0,9e63ffc9-70fa-43eb-a607-eba6a027d8d4,INV-000185,2023-10-23,2023-11-06,paid,5690.79,569.08,6259.87,6259.87,0.00
39010c3a-259a-4553-a057-b0875630fc64,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,bcc76a56-67ca-4549-bcda-33020f238fc7,7f3fd5e2-73a3-415f-8a8c-edb59bdb4bbe,INV-000236,2023-11-09,2023-12-09,paid,555.39,55.54,610.93,610.93,0.00
