id,order_id,product_id,description,quantity,unit_price,discount_percent,line_total,gst_amount
1e7d9c6a-e2a0-4025-b49d-c8d538f28f0e,47d97b56-02e7-4465-a64d-25e70936fe42,72f14575-a2a4-4b1b-a259-b8926c672424,Fleece Pullover,6,54.95,0.00,329.70,32.97
7fd32995-539c-43ac-9562-215d5d52479f,47d97b56-02e7-4465-a64d-25e70936fe42,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,6,166.42,0.00,998.52,99.85
029cac04-6bd8-414c-a0f9-6e8c6540978d,15c53376-79b5-4f73-83b4-4c68de864826,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,10,166.42,0.00,1664.20,166.42
d9f0eb22-8b47-4c7b-affd-25f15aebe558,15c53376-79b5-4f73-83b4-4c68de864826,11eb3581-838f-45b7-bb2a-b9c485585632,Hiking Backpack 40L,7,111.84,0.00,782.88,78.29
d90a5ab9-532f-4946-9939-279b49275183,15c53376-79b5-4f73-83b4-4c68de864826,25a56c2a-d003-4be9-92eb-a017a976140a,Hiking Backpack 65L,2,149.62,0.00,299.24,29.92
f1be335b-ee44-45b4-9182-2fc898b3de0b,15c53376-79b5-4f73-83b4-4c68de864826,3a57db65-80d7-46bb-8a38-83ee8f366607,Camping Lantern,3,37.67,0.00,113.01,11.30
f51dfa02-ed58-4d10-921e-11bcf285c0b3,15c53376-79b5-4f73-83b4-4c68de864826,3beae68d-3060-4daa-8c3f-101e450ce2bd,First Aid Kit,8,33.41,0.00,267.28,26.73
32db014b-97f4-4155-95d5-f7134c79c371,fbe067db-0983-4c94-9932-db0418e6efab,3f330271-554e-45b0-a931-2e035437be0f,Camping Table,1,69.41,0.00,69.41,6.94
601975d6-369f-4177-9d58-736050380f25,fab7eb7e-667d-457f-8ab8-285cb63dcaab,b9ae3e12-d4f1-4d77-8c96-1e7466d60cdf,Camping Tent 2-Person,2,171.87,20.00,274.99,27.50
51c67d11-0962-4018-be5a-8c7182273421,fab7eb7e-667d-457f-8ab8-285cb63dcaab,02232172-9b28-4bc5-9a70-c230b5281f0b,Hiking Boots - Men's,10,153.69,0.00,1536.90,153.69
c5c4f1ad-79aa-4b4d-92f4-80b9de1b715a,fab7eb7e-667d-457f-8ab8-285cb63dcaab,3beae68d-3060-4daa-8c3f-101e450ce2bd,First Aid Kit,9,33.41,0.00,300.69,30.07
4dc7bdfe-fd8f-4119-b763-afcfcf3bf9c5,fab7eb7e-667d-457f-8ab8-285cb63dcaab,3f330271-554e-45b0-a931-2e035437be0f,Camping Table,1,69.41,0.00,69.41,6.94
d64c6e1f-ce68-4735-b12d-b2a3b99d4fcc,fab7eb7e-667d-457f-8ab8-285cb63dcaab,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,1,166.42,0.00,166.42,16.64
58a6de43-bd3c-480e-ab87-8e690ac2f12e,0edb6324-d5c6-408f-982e-5049a8b5f19e,ab67eed1-8719-4cb2-be77-c5e083a57a2f,Cooler Box 40L,4,92.05,0.00,368.20,36.82
315f5694-090d-4fbe-b0ba-ac42296a8725,35e57e21-0f59-458d-ae46-ec6930edc0e3,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,2,38.31,0.00,76.62,7.66
8a67cd62-d628-484d-b64d-c22eded56841,35e57e21-0f59-458d-ae46-ec6930edc0e3,3f330271-554e-45b0-a931-2e035437be0f,Camping Table,2,69.41,0.00,138.82,13.88
58385997-8193-4c2e-ad0d-1eb94ac4b46c,35e57e21-0f59-458d-ae46-ec6930edc0e3,cb181b90-6f4d-4ed9-9c25-6e9becdb2683,Insect Repellent,9,13.05,0.00,117.45,11.75
38722e18-4ccc-433e-ade1-4b2d9382264b,35e57e21-0f59-458d-ae46-ec6930edc0e3,11eb3581-838f-45b7-bb2a-b9c485585632,Hiking Backpack 40L,3,111.84,0.00,335.52,33.55
efc83cc6-1a19-4b0b-8065-5f1c3f36e0bd,35e57e21-0f59-458d-ae46-ec6930edc0e3,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,Waterproof Jacket,6,99.32,0.00,595.92,59.59
e7cc7555-59a1-4b98-aa73-e8101b66b805,35e57e21-0f59-458d-ae46-ec6930edc0e3,02232172-9b28-4bc5-9a70-c230b5281f0b,Hiking Boots - Men's,6,153.69,0.00,922.14,92.21
b0fbb9f1-3883-441c-9fd5-8b6e2dd70f01,35e57e21-0f59-458d-ae46-ec6930edc0e3,14e64280-bd03-48c5-a021-4bb29426c007,Gas Stove - Portable,2,57.01,0.00,114.02,11.40
66d5b523-c535-498d-847e-b431c2925cad,00398bd1-f011-486c-9f51-467c8edcc956,72f14575-a2a4-4b1b-a259-b8926c672424,Fleece Pullover,9,54.95,0.00,494.55,49.46
7ea83459-4135-4c29-a6ab-0dcbb0f47f1d,00398bd1-f011-486c-9f51-467c8edcc956,02232172-9b28-4bc5-9a70-c230b5281f0b,Hiking Boots - Men's,9,153.69,0.00,1383.21,138.32
dd7f9c22-a12d-4629-8e80-b1398a8b2576,00398bd1-f011-486c-9f51-467c8edcc956,3a274fe9-e93d-4cfd-8eb2-f97751e43367,Dry Bag 20L,10,25.12,0.00,251.20,25.12
8d3ca960-e771-46f4-8de4-3b4927aa84db,00398bd1-f011-486c-9f51-467c8edcc956,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,5,38.31,0.00,191.55,19.16
cee568cb-b239-47b5-86dc-cb83fc2ef791,00398bd1-f011-486c-9f51-467c8edcc956,3a57db65-80d7-46bb-8a38-83ee8f366607,Camping Lantern,7,37.67,0.00,263.69,26.37
a929328b-d035-4d3b-93df-e4a38fe40d13,00398bd1-f011-486c-9f51-467c8edcc956,3541c0c2-9298-46bb-af9c-9c7e99c57a6b,Gas Canister 220g,1,8.63,0.00,8.63,0.86
00d7c77a-eefd-4a18-aa75-8bb510ada376,00398bd1-f011-486c-9f51-467c8edcc956,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,7,46.33,0.00,324.31,32.43
00a850fe-d364-445d-8be6-f43475cdfb5e,f51a43cf-6d74-4c1d-9ee8-9b86163f893a,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,9,166.42,0.00,1497.78,149.78
c7dc5c9e-f072-41eb-966c-2055e2e0a402,f51a43cf-6d74-4c1d-9ee8-9b86163f893a,b05fe347-f0dc-48dc-8a47-eceb4e9ca472,Water Bottle 1L,7,20.22,0.00,141.54,14.15
59a24637-9297-4873-a360-7b94e6dd3222,f51a43cf-6d74-4c1d-9ee8-9b86163f893a,48d49bf7-960a-4044-99ed-dc299470a464,Sleeping Bag - Standard,6,81.51,0.00,489.06,48.91
6e666f3f-fa64-4411-95f3-9d01a29cbf53,f51a43cf-6d74-4c1d-9ee8-9b86163f893a,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,10,173.13,0.00,1731.30,173.13
ca355d68-6795-47cb-bd66-76a1c6e9c407,f51a43cf-6d74-4c1d-9ee8-9b86163f893a,3f330271-554e-45b0-a931-2e035437be0f,Camping Table,5,69.41,0.00,347.05,34.71
4f24e3c7-c9aa-4566-a4b2-c6e288ecd547,4888d0d9-214d-4ac9-9f8e-75ffd43ccdaa,838f226e-dd6f-486a-ac01-d579e40dbb14,Sunscreen SPF50+,4,15.04,0.00,60.16,6.02
81693dc6-c57d-45ca-9f42-fee59cffd260,4888d0d9-214d-4ac9-9f8e-75ffd43ccdaa,3541c0c2-9298-46bb-af9c-9c7e99c57a6b,Gas Canister 220g,9,8.63,0.00,77.67,7.77
1e1c3d65-f30c-4221-900e-d357d265202f,4888d0d9-214d-4ac9-9f8e-75ffd43ccdaa,72f14575-a2a4-4b1b-a259-b8926c672424,Fleece Pullover,1,54.95,0.00,54.95,5.50
1db53b1e-8f87-45c3-bc7b-598aa70b2555,481b0174-3102-4873-82e4-5f19d39665f7,11eb3581-838f-45b7-bb2a-b9c485585632,Hiking Backpack 40L,10,111.84,0.00,1118.40,111.84
b13fdc29-772e-44e2-8014-424bd3d972c6,8b035e35-fd25-4a71-a49b-1b4cc1d9083b,25a56c2a-d003-4be9-92eb-a017a976140a,Hiking Backpack 65L,5,149.62,0.00,748.10,74.81
b6673aa4-734a-4ab5-afc1-60bfae241612,8b035e35-fd25-4a71-a49b-1b4cc1d9083b,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,2,46.33,0.00,92.66,9.27
dc12b554-dfba-463d-aae3-a45513957461,8b035e35-fd25-4a71-a49b-1b4cc1d9083b,3beae68d-3060-4daa-8c3f-101e450ce2bd,First Aid Kit,10,33.41,0.00,334.10,33.41
8ad7fc54-975b-482b-abbe-e0063850844c,8b035e35-fd25-4a71-a49b-1b4cc1d9083b,3f330271-554e-45b0-a931-2e035437be0f,Camping Table,6,69.41,0.00,416.46,41.65
5fb387da-c935-4f7d-b149-30e4d363f687,8b035e35-fd25-4a71-a49b-1b4cc1d9083b,b05fe347-f0dc-48dc-8a47-eceb4e9ca472,Water Bottle 1L,6,20.22,0.00,121.32,12.13
e54ec6ef-2599-4e5b-9570-ee590a1dd333,970a6806-1af0-4050-bf0b-73620450aa17,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,2,46.33,0.00,92.66,9.27
ef8cade8-e710-4d45-bba3-e91fab0481f8,970a6806-1af0-4050-bf0b-73620450aa17,b9ae3e12-d4f1-4d77-8c96-1e7466d60cdf,Camping Tent 2-Person,2,171.87,0.00,343.74,34.37
64a21b91-2066-42ff-bc2c-e1a1a6bfc304,970a6806-1af0-4050-bf0b-73620450aa17,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,3,38.31,0.00,114.93,11.49
151baa0d-ecc0-40ce-8380-afb415f0815a,970a6806-1af0-4050-bf0b-73620450aa17,ab67eed1-8719-4cb2-be77-c5e083a57a2f,Cooler Box 40L,7,92.05,0.00,644.35,64.44
6310d478-9432-4bbe-8a83-856806f83604,e6c8de01-c16d-407c-8037-fc3ae99f41a9,11eb3581-838f-45b7-bb2a-b9c485585632,Hiking Backpack 40L,4,111.84,0.00,447.36,44.74
74b36b47-bd2f-4d3f-94b3-06e5131841f4,e6c8de01-c16d-407c-8037-fc3ae99f41a9,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,Waterproof Jacket,10,99.32,0.00,993.20,99.32
a2639caf-1064-4571-a04d-adf22b80ae24,e264c491-918f-40b0-890b-eac963936965,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,10,38.31,0.00,383.10,38.31
a41eabd1-3f05-456c-83c1-010d2beaa031,e264c491-918f-40b0-890b-eac963936965,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,6,46.33,0.00,277.98,27.80
09bfb88f-b43a-49fb-9389-2d91b9fe6107,e264c491-918f-40b0-890b-eac963936965,838f226e-dd6f-486a-ac01-d579e40dbb14,Sunscreen SPF50+,8,15.04,0.00,120.32,12.03
d50d7ec6-eeac-4fe5-af75-6ee1f9a6502f,f929c52f-5ebc-424f-8dad-a01b3291eac0,3beae68d-3060-4daa-8c3f-101e450ce2bd,First Aid Kit,7,33.41,0.00,233.87,23.39
cf4adfa6-7d71-41d2-ba40-82820595cc14,f929c52f-5ebc-424f-8dad-a01b3291eac0,14e64280-bd03-48c5-a021-4bb29426c007,Gas Stove - Portable,5,57.01,0.00,285.05,28.51
74e44f49-2f58-4756-9362-63e4f09e5dfd,f929c52f-5ebc-424f-8dad-a01b3291eac0,72f14575-a2a4-4b1b-a259-b8926c672424,Fleece Pullover,9,54.95,10.00,445.10,44.51
c5c94d8e-cf42-42f5-ae91-06f2addc767e,f929c52f-5ebc-424f-8dad-a01b3291eac0,3a274fe9-e93d-4cfd-8eb2-f97751e43367,Dry Bag 20L,7,25.12,0.00,175.84,17.58
0e4faf90-8d66-40fa-b89e-3387c3c7bd22,a4efb4c6-3da0-4759-ab3b-b2384558182a,ac3446f6-9e63-4076-89cd-f1c89675a42b,Trekking Poles - Pair,10,65.78,0.00,657.80,65.78
5ee66345-13d6-4820-8a9f-366062753326,a4efb4c6-3da0-4759-ab3b-b2384558182a,3a57db65-80d7-46bb-8a38-83ee8f366607,Camping Lantern,9,37.67,0.00,339.03,33.90
fb0be13c-5031-4b00-8207-9dc36074a0e6,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,b05fe347-f0dc-48dc-8a47-eceb4e9ca472,Water Bottle 1L,2,20.22,0.00,40.44,4.04
a7ada2ff-4935-49ea-9edb-ace37d2e908c,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,ec4396bb-df34-4008-b3a1-8df59548d90b,Hammock,5,46.14,0.00,230.70,23.07
9a74a064-114b-4c4f-888e-699f59fd28f4,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,02232172-9b28-4bc5-9a70-c230b5281f0b,Hiking Boots - Men's,9,153.69,0.00,1383.21,138.32
a4279ef3-d552-44ca-81ec-44649b8e56d1,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,1,38.31,0.00,38.31,3.83
4ea07dc3-fe71-4da4-968d-d47cb11a1c90,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,3a274fe9-e93d-4cfd-8eb2-f97751e43367,Dry Bag 20L,5,25.12,0.00,125.60,12.56
0ab6e689-ee34-4cbf-aa2d-6fa95459e50b,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,11eb3581-838f-45b7-bb2a-b9c485585632,Hiking Backpack 40L,9,111.84,15.00,855.58,85.56
778bc2de-2899-4d85-b100-96dd5627a44a,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,25a56c2a-d003-4be9-92eb-a017a976140a,Hiking Backpack 65L,3,149.62,0.00,448.86,44.89
023ea956-763d-4bfc-bb7f-c6d78015774b,3a0eb7a5-6138-4e13-a80d-12f9894c73e7,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,7,166.42,0.00,1164.94,116.49
4237756f-bb68-4cdf-9f03-9a3960da19bf,71c8ddf6-3b71-40be-a158-22e239b4c2d6,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,4,166.42,10.00,599.11,59.91
33de01f8-ca86-44fd-938f-973bd992d224,71c8ddf6-3b71-40be-a158-22e239b4c2d6,3541c0c2-9298-46bb-af9c-9c7e99c57a6b,Gas Canister 220g,6,8.63,0.00,51.78,5.18
c0e7bb4b-7cc4-48c8-bf51-04e70dca5985,71c8ddf6-3b71-40be-a158-22e239b4c2d6,3f330271-554e-45b0-a931-2e035437be0f,Camping Table,2,69.41,0.00,138.82,13.88
f8162cdb-1e2c-4938-b3d5-701b16dd2074,71c8ddf6-3b71-40be-a158-22e239b4c2d6,3beae68d-3060-4daa-8c3f-101e450ce2bd,First Aid Kit,8,33.41,0.00,267.28,26.73
c6c88a10-e08c-43db-8b85-1c3943074d42,71c8ddf6-3b71-40be-a158-22e239b4c2d6,3a274fe9-e93d-4cfd-8eb2-f97751e43367,Dry Bag 20L,4,25.12,0.00,100.48,10.05
9b233fde-709c-4d01-aabe-720737c9c687,71c8ddf6-3b71-40be-a158-22e239b4c2d6,3a57db65-80d7-46bb-8a38-83ee8f366607,Camping Lantern,5,37.67,0.00,188.35,18.84
d2b9b6c2-d28e-480e-838e-8f8ac31da83a,71c8ddf6-3b71-40be-a158-22e239b4c2d6,cb181b90-6f4d-4ed9-9c25-6e9becdb2683,Insect Repellent,3,13.05,0.00,39.15,3.92
91039f80-ffcf-47a9-a878-ae612ba1ef73,71c8ddf6-3b71-40be-a158-22e239b4c2d6,ac3446f6-9e63-4076-89cd-f1c89675a42b,Trekking Poles - Pair,8,65.78,0.00,526.24,52.62
fe7c72e9-75a1-414f-9d75-9d952c92d40e,1200cbb8-5ddc-4c97-8ee1-a25f2f0e50f6,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,8,173.13,0.00,1385.04,138.50
0f616ab7-6011-4987-82d8-1770b56d2096,e76bd707-12f7-48c2-b7e0-907e4f2b360a,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,6,38.31,0.00,229.86,22.99
23f9bc96-bb57-4987-880d-66f33a686e36,e76bd707-12f7-48c2-b7e0-907e4f2b360a,b9ae3e12-d4f1-4d77-8c96-1e7466d60cdf,Camping Tent 2-Person,2,171.87,0.00,343.74,34.37
3c8334ae-0690-49d7-83d5-d19afd547ecb,e76bd707-12f7-48c2-b7e0-907e4f2b360a,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,4,166.42,0.00,665.68,66.57
5f71409c-4ace-446e-9e33-ffa54f304d40,e76bd707-12f7-48c2-b7e0-907e4f2b360a,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,Waterproof Jacket,8,99.32,0.00,794.56,79.46
e3470261-7b8d-4cbc-8d49-f75476fb8576,e76bd707-12f7-48c2-b7e0-907e4f2b360a,14e64280-bd03-48c5-a021-4bb29426c007,Gas Stove - Portable,1,57.01,0.00,57.01,5.70
c8e8d9e5-0b6d-48a6-a26e-62c98eccd058,e76bd707-12f7-48c2-b7e0-907e4f2b360a,ec4396bb-df34-4008-b3a1-8df59548d90b,Hammock,8,46.14,0.00,369.12,36.91
72c2dd54-0280-4f1f-a9d9-cf1698e0462d,e76bd707-12f7-48c2-b7e0-907e4f2b360a,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,4,46.33,0.00,185.32,18.53
689f952d-f5c8-451f-9d5e-d52126a968c0,e6aacc71-e226-4b99-82f0-a5e988c96caf,e2c0cd62-99f2-468e-aa5e-9dbe44e619b2,Head Torch LED,9,29.88,0.00,268.92,26.89
96c0c45c-d542-4b00-bd0c-b219e010b7bf,e6aacc71-e226-4b99-82f0-a5e988c96caf,0174809a-be6f-49c0-a566-868ed281c4af,Camping Tent 4-Person,2,314.42,0.00,628.84,62.88
733743da-ea8c-48e6-a2fa-e63a94cdfc65,e6aacc71-e226-4b99-82f0-a5e988c96caf,25a56c2a-d003-4be9-92eb-a017a976140a,Hiking Backpack 65L,1,149.62,0.00,149.62,14.96
0862a0ca-f4af-48ba-9a00-4d661ac24cbb,e6aacc71-e226-4b99-82f0-a5e988c96caf,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,3,173.13,0.00,519.39,51.94
39f96859-340a-4281-a382-f488294485f8,e6aacc71-e226-4b99-82f0-a5e988c96caf,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,Waterproof Jacket,4,99.32,0.00,397.28,39.73
a2c5faf6-7b84-4dc6-ad10-3c76a4689ffc,03e8309e-424b-4d11-b57f-6a4e9068fc7b,3a274fe9-e93d-4cfd-8eb2-f97751e43367,Dry Bag 20L,4,25.12,0.00,100.48,10.05
3e677fcd-74b3-4b0a-8bdb-3ab564330fbc,03e8309e-424b-4d11-b57f-6a4e9068fc7b,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,Waterproof Jacket,2,99.32,0.00,198.64,19.86
fa8e8334-2874-4776-bf04-787a3a46202e,03e8309e-424b-4d11-b57f-6a4e9068fc7b,ab67eed1-8719-4cb2-be77-c5e083a57a2f,Cooler Box 40L,2,92.05,0.00,184.10,18.41
04ddda5b-e391-4266-9781-7a58f10aabfc,03e8309e-424b-4d11-b57f-6a4e9068fc7b,02232172-9b28-4bc5-9a70-c230b5281f0b,Hiking Boots - Men's,1,153.69,0.00,153.69,15.37
6c26c0dd-5290-4fd4-b7c8-e7e98c4f7c14,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,6,173.13,5.00,986.84,98.68
d17c242b-8cf1-4b91-b6be-6c73e8c50626,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,e2c0cd62-99f2-468e-aa5e-9dbe44e619b2,Head Torch LED,5,29.88,0.00,149.40,14.94
4a4c4821-e581-418d-bfa1-a674bc127b52,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,3a274fe9-e93d-4cfd-8eb2-f97751e43367,Dry Bag 20L,9,25.12,0.00,226.08,22.61
6a42cb41-e14d-4e60-917c-66378a409fa9,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,b9ae3e12-d4f1-4d77-8c96-1e7466d60cdf,Camping Tent 2-Person,7,171.87,0.00,1203.09,120.31
f2c84628-0747-4d0a-a7c9-f9ca07446245,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,3541c0c2-9298-46bb-af9c-9c7e99c57a6b,Gas Canister 220g,1,8.63,0.00,8.63,0.86
dcdd4cfc-9ec7-4bfd-955c-5eeb8fc80fe7,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,9,46.33,0.00,416.97,41.70
81fec0a4-3fdd-4737-9d56-60a3985d6658,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,0174809a-be6f-49c0-a566-868ed281c4af,Camping Tent 4-Person,6,314.42,0.00,1886.52,188.65
188f9154-d997-40b3-9d64-216edf27b493,0db4e4c9-2f26-49bf-b58c-b4e720ef22d9,838f226e-dd6f-486a-ac01-d579e40dbb14,Sunscreen SPF50+,8,15.04,0.00,120.32,12.03
bcc2d191-18a2-4f76-9076-fbaa84e7222a,0c8105a8-d909-40f8-9a0f-9f31f75d432c,ec4396bb-df34-4008-b3a1-8df59548d90b,Hammock,6,46.14,0.00,276.84,27.68
74c322b8-27a7-40d7-8c49-3a25b2ed1800,0c8105a8-d909-40f8-9a0f-9f31f75d432c,14e64280-bd03-48c5-a021-4bb29426c007,Gas Stove - Portable,5,57.01,0.00,285.05,28.51
652f309a-0100-460b-8545-0612ede70365,0c8105a8-d909-40f8-9a0f-9f31f75d432c,48d49bf7-960a-4044-99ed-dc299470a464,Sleeping Bag - Standard,2,81.51,20.00,130.42,13.04
eae2aa54-3163-4aa2-abb1-2b6645ea6603,0c8105a8-d909-40f8-9a0f-9f31f75d432c,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,9,38.31,0.00,344.79,34.48
50714a4a-5f9d-4700-b863-b45c63cd98ff,0c8105a8-d909-40f8-9a0f-9f31f75d432c,3a57db65-80d7-46bb-8a38-83ee8f366607,Camping Lantern,8,37.67,20.00,241.09,24.11
36648efa-10af-4c43-8e21-d0d7280d8972,0c8105a8-d909-40f8-9a0f-9f31f75d432c,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,5,173.13,10.00,779.09,77.91
903eab5a-29e7-4b80-bf43-6e69d61079fc,e207fcb2-3ca9-4b1b-bbed-3b2e76319bda,48d49bf7-960a-4044-99ed-dc299470a464,Sleeping Bag - Standard,1,81.51,0.00,81.51,8.15
95987423-c903-4406-8b1b-bc0ffdc4532c,e207fcb2-3ca9-4b1b-bbed-3b2e76319bda,ac3446f6-9e63-4076-89cd-f1c89675a42b,Trekking Poles - Pair,1,65.78,0.00,65.78,6.58
eaa6b570-feaa-4c2a-84ff-2a64be038ef6,37cb6a18-2540-4ac1-a322-5761c8b1a25c,cb181b90-6f4d-4ed9-9c25-6e9becdb2683,Insect Repellent,4,13.05,0.00,52.20,5.22
2169273d-e7ae-48e3-b0bb-27158dcfd4e8,37cb6a18-2540-4ac1-a322-5761c8b1a25c,14e64280-bd03-48c5-a021-4bb29426c007,Gas Stove - Portable,10,57.01,0.00,570.10,57.01
0eba8675-5a44-487c-8d40-6211d8469465,ca00b9c2-b657-4b73-bb12-73fb08660152,3541c0c2-9298-46bb-af9c-9c7e99c57a6b,Gas Canister 220g,8,8.63,0.00,69.04,6.90
e67629a6-54cf-4718-96ed-ee8cea3040f9,ca00b9c2-b657-4b73-bb12-73fb08660152,0174809a-be6f-49c0-a566-868ed281c4af,Camping Tent 4-Person,7,314.42,0.00,2200.94,220.09
01640a78-7d5f-4fda-be72-56a40183ebdf,ca00b9c2-b657-4b73-bb12-73fb08660152,5efadb73-4149-4fee-9142-11bc5c3aae7a,Compass - Professional,6,38.31,0.00,229.86,22.99
4dca84b7-f156-439c-a3e8-993e3a3cf60c,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,ba1f94d1-03c9-4dd4-a89f-f65c98a179c5,Camping Chair - Foldable,6,46.33,0.00,277.98,27.80
e1f8da29-06bc-4add-903c-7a5708ca5411,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,8cbbcfea-3fb3-4b97-b7ec-34856562714c,Hiking Boots - Women's,7,166.42,0.00,1164.94,116.49
648c7309-df0b-43e4-977c-793bb008da2d,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,6,173.13,0.00,1038.78,103.88
41172b26-35cb-4ce7-9fed-12337fbd1dec,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,e2c0cd62-99f2-468e-aa5e-9dbe44e619b2,Head Torch LED,7,29.88,0.00,209.16,20.92
0e8487d3-f00b-45dc-8bbf-22949faf9fef,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,b9ae3e12-d4f1-4d77-8c96-1e7466d60cdf,Camping Tent 2-Person,7,171.87,10.00,1082.78,108.28
bce0b22d-424f-4fea-be28-f591951b50d8,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,3beae68d-3060-4daa-8c3f-101e450ce2bd,First Aid Kit,1,33.41,0.00,33.41,3.34
0e0f524e-8224-4c4e-9f43-a27a08b1a4e5,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,3a57db65-80d7-46bb-8a38-83ee8f366607,Camping Lantern,10,37.67,0.00,376.70,37.67
e8d3d5b7-9c6a-4468-8c06-fc4ee2d3fcb2,6d2e65a1-0201-4aff-ae91-dcba4c595ee4,02232172-9b28-4bc5-9a70-c230b5281f0b,Hiking Boots - Men's,8,153.69,0.00,1229.52,122.95
bb97c636-5efd-4dee-81d2-6d6f85c6b945,19a8b701-e686-4996-a320-cddd8597d690,0174809a-be6f-49c0-a566-868ed281c4af,Camping Tent 4-Person,1,314.42,0.00,314.42,31.44
57aa5bd5-3296-42ac-b34a-54e44bc4eeb4,19a8b701-e686-4996-a320-cddd8597d690,838f226e-dd6f-486a-ac01-d579e40dbb14,Sunscreen SPF50+,5,15.04,0.00,75.20,7.52
4d0eb095-8774-4388-8586-58658208ec68,19a8b701-e686-4996-a320-cddd8597d690,14e64280-bd03-48c5-a021-4bb29426c007,Gas Stove - Portable,5,57.01,0.00,285.05,28.51
34ae853e-16e9-41a5-aae4-dd2ed980d802,19a8b701-e686-4996-a320-cddd8597d690,e2c0cd62-99f2-468e-aa5e-9dbe44e619b2,Head Torch LED,9,29.88,5.00,255.47,25.55
da331255-af39-4a48-8218-636e182498c6,19a8b701-e686-4996-a320-cddd8597d690,25a56c2a-d003-4be9-92eb-a017a976140a,Hiking Backpack 65L,2,149.62,0.00,299.24,29.92
b411a026-4331-4b49-b4cd-c3c6856776db,19a8b701-e686-4996-a320-cddd8597d690,458ebebb-1262-4530-b0a9-ad1b679b6667,Sleeping Bag - Premium,3,173.13,0.00,519.39,51.94
afcab382-3294-400c-9de7-1b16e1931eb9,19a8b701-e686-4996-a320-cddd8597d690,ccda4206-2a1f-45bc-b24d-c1ed3c349fc6,Waterproof Jacket,10,99.32,0.00,993.20,99.32
38711a56-39bf-4c9e-bc79-f498d4299cae,19a8b701-e686-4996-a320-cddd8597d690,3a57db65-80d7-46bb-8a38-83ee8f366607,Camping Lantern,6,37.67,0.00,226.02,22.60
