id,bank_account_id,transaction_date,description,amount,balance_after,transaction_type,reference,source_module,source_id,is_reconciled
df6e4141-ba1d-44b0-a5ca-4b48a21cca10,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-11,Customer payment received,294.01,-23978.63,deposit,d810fb2a-76bf-47ce-9be1-e9d52735a8a7,sales,d810fb2a-76bf-47ce-9be1-e9d52735a8a7,False
b8ab49a1-27e9-4f84-b2cc-3c312d234875,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-11,Customer payment received,2173.82,-21804.81,deposit,c7d3f511-dc77-414f-b5c3-caaa9d5631e0,sales,c7d3f511-dc77-414f-b5c3-caaa9d5631e0,False
631b7397-f9eb-47d7-85ab-63a047b2b830,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-11,Customer payment received,1665.59,-20139.22,deposit,ebdd7508-2a7b-4a0e-bfbb-7fb5a3ad6ab4,sales,ebdd7508-2a7b-4a0e-bfbb-7fb5a3ad6ab4,False
4bb3479b-e23b-4dc1-87bb-ba825a1dea11,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-11,Customer payment received,181.34,-19957.88,deposit,4c5b3ef6-af4e-469e-b291-eefd52996a1e,sales,4c5b3ef6-af4e-469e-b291-eefd52996a1e,False
8175e94f-2975-4639-9add-15351b61785e,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-11,Customer payment received,5960.58,-13997.30,deposit,72b55bd0-7c69-40d0-8b79-5b395154db21,sales,72b55bd0-7c69-40d0-8b79-5b395154db21,False
67b64484-ce1a-43a3-99f3-ba354f409de3,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-11,Customer payment received,658.01,-13339.29,deposit,54b570a6-aa68-47b8-9fe3-8a41e50b6d41,sales,54b570a6-aa68-47b8-9fe3-8a41e50b6d41,False
4c856857-adb6-4f61-b89e-8530b6bd6ae9,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-12,Customer payment received,1529.86,-11809.43,deposit,c75d0cf3-f5b0-49bf-ab11-e436ede606cf,sales,c75d0cf3-f5b0-49bf-ab11-e436ede606cf,False
c71476be-2c57-4dbd-ad26-8159ddc52ca2,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-12,Customer payment received,2819.49,-8989.94,deposit,ab70a500-f4ed-4972-972a-fdf347377e3f,sales,ab70a500-f4ed-4972-972a-fdf347377e3f,False
b71083c8-cdb5-4c4e-be17-db682abcf48a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-12,Customer payment received,891.67,-8098.27,deposit,e098610a-2ca9-4690-9499-2e284f047dc4,sales,e098610a-2ca9-4690-9499-2e284f047dc4,False
c31b91a8-e2b9-4dc0-800d-e9acdd8c46a7,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-12,Customer payment received,452.37,-7645.90,deposit,98c7b6bd-74a5-49f8-b72a-9069d1709871,sales,98c7b6bd-74a5-49f8-b72a-9069d1709871,False
bfd75ce7-1d9c-43ac-93f9-0e2f2763df37,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-12,Customer payment received,2237.17,-5408.73,deposit,1eb89c8e-17fb-474d-a498-8bf6688032f8,sales,1eb89c8e-17fb-474d-a498-8bf6688032f8,False
9ba058a3-db0f-40f8-9038-10349369d94b,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-12,Supplier payment,-1186.81,-6595.54,withdrawal,ef5f1063-c6b4-43e1-8ff2-27c0d7b22d2c,purchasing,ef5f1063-c6b4-43e1-8ff2-27c0d7b22d2c,False
a98bc98a-dc39-4fff-848b-9b227a280bc1,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-12,Supplier payment,-2141.96,-8737.50,withdrawal,fe780aa9-8764-475b-8e5c-95f0e3d08c6d,purchasing,fe780aa9-8764-475b-8e5c-95f0e3d08c6d,False
08a501b2-947e-443f-b1db-eb0c18602785,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-13,Customer payment received,3208.86,-5528.64,deposit,993a72f8-b01c-4b06-a254-47a4b3de9d75,sales,993a72f8-b01c-4b06-a254-47a4b3de9d75,False
c5ab76bb-c203-4fed-b1a2-849beddbafda,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-13,Customer payment received,3264.79,-2263.85,deposit,d8feb3c2-affc-45b2-9093-156426e78765,sales,d8feb3c2-affc-45b2-9093-156426e78765,False
ab9c6bee-bdd4-4ae9-9510-2ae4a39e3ef6,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-13,Supplier payment,-1835.83,-4099.68,withdrawal,df01cb1d-a924-40fd-90b3-b018848e66c3,purchasing,df01cb1d-a924-40fd-90b3-b018848e66c3,False
627c2171-13a0-4d71-92d5-f7bc4ec43658,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-14,Payroll - net wages,-22109.35,-26209.03,withdrawal,b07f38bc-f048-4c15-b56b-6a55b407add9,payroll,b07f38bc-f048-4c15-b56b-6a55b407add9,False
13bc1131-7a41-4218-a1ea-a2a73d362ac3,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-14,Customer payment received,3944.60,-22264.43,deposit,4d446dd1-af2a-4b5a-9058-491dc5f1b15a,sales,4d446dd1-af2a-4b5a-9058-491dc5f1b15a,False
7571f762-29f4-44bb-8773-c7b7bf184b39,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-14,Customer payment received,2594.67,-19669.76,deposit,3e2da2f5-5251-4c5a-bf02-83e5dec221ed,sales,3e2da2f5-5251-4c5a-bf02-83e5dec221ed,False
ee6ee2a9-000d-4095-8e9c-6b811ce1088f,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-14,Customer payment received,2096.57,-17573.19,deposit,db70d222-28fa-42f5-b60f-889aca904664,sales,db70d222-28fa-42f5-b60f-889aca904664,False
a284c658-3022-44c6-a49c-b84cf220cc4d,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-14,Customer payment received,3194.15,-14379.04,deposit,a144e12a-6792-4477-99d7-754d7c84a246,sales,a144e12a-6792-4477-99d7-754d7c84a246,False
7a8c5d03-0194-4998-b415-c096b4752975,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-14,Supplier payment,-1807.54,-16186.58,withdrawal,b324cdeb-f394-4df4-b5c8-3a0df884ede2,purchasing,b324cdeb-f394-4df4-b5c8-3a0df884ede2,False
a0cc80e0-f617-433c-bb45-978901486c31,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-15,Customer payment received,2451.94,-13734.64,deposit,9c4900a9-4711-448c-a698-35fc4a5c09f8,sales,9c4900a9-4711-448c-a698-35fc4a5c09f8,False
b61e071d-41b7-4494-95ae-ccf602ddf0e5,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-18,Customer payment received,4736.82,-8997.82,deposit,7360954f-9451-4f7f-8333-18d85d14f5c3,sales,7360954f-9451-4f7f-8333-18d85d14f5c3,False
cfd2c621-7afe-45da-b714-16432fb79810,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-18,Customer payment received,1385.72,-7612.10,deposit,72655e6f-fea0-409f-b36a-6b1883675d70,sales,72655e6f-fea0-409f-b36a-6b1883675d70,False
8c0be086-0003-486b-940c-d4ce7f9979cf,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-18,Supplier payment,-882.98,-8495.08,withdrawal,58c58b89-3897-46bd-90b0-a50d3125ab2c,purchasing,58c58b89-3897-46bd-90b0-a50d3125ab2c,False
7f732f36-6f8a-4256-8b6b-d3c81e452284,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-20,Customer payment received,4354.78,-4140.30,deposit,935fb44f-f7d8-4d57-83d0-8fcc0cd3e0e9,sales,935fb44f-f7d8-4d57-83d0-8fcc0cd3e0e9,False
0b5d93c2-548e-48c7-a53c-a8c1a6db7c4f,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-20,Customer payment received,342.28,-3798.02,deposit,a0f66a44-66ce-4de2-a16d-320f0e09a1b1,sales,a0f66a44-66ce-4de2-a16d-320f0e09a1b1,False
862d64ec-c118-4f9e-a983-e4cdd4ec2af1,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-20,Customer payment received,2825.67,-972.35,deposit,13bc394d-f506-4d55-9dc4-e33db4fc13cf,sales,13bc394d-f506-4d55-9dc4-e33db4fc13cf,False
d4a42bd9-6bc3-4d87-83ba-f04bcc651846,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-21,Customer payment received,526.57,-445.78,deposit,0d8f8d17-d607-4092-92cc-28162c86a478,sales,0d8f8d17-d607-4092-92cc-28162c86a478,False
b7b57598-4af4-4991-86cb-afd2943ead5a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-22,Customer payment received,2617.87,2172.09,deposit,e797b16a-ee21-45cf-8e14-0115e7875a45,sales,e797b16a-ee21-45cf-8e14-0115e7875a45,False
fe2a9089-e205-455d-90bc-45852c76acca,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-22,Customer payment received,2373.14,4545.23,deposit,6bffb3ae-f95d-4e61-bd78-fec206a7b6d1,sales,6bffb3ae-f95d-4e61-bd78-fec206a7b6d1,False
28f374aa-6881-4a9c-ad85-fcb9a244cfe0,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-22,Customer payment received,1061.65,5606.88,deposit,cf6c37ef-5c89-4760-a8aa-01b184d30d52,sales,cf6c37ef-5c89-4760-a8aa-01b184d30d52,False
c56004b4-c5e1-4620-b21b-a06bf3f2ecb0,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-25,Customer payment received,1852.70,7459.58,deposit,494ff488-4df6-4d7f-a53f-91f09c66bb63,sales,494ff488-4df6-4d7f-a53f-91f09c66bb63,False
c6c07118-3976-4a3c-8d01-563cf830e0a2,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-25,Supplier payment,-1047.22,6412.36,withdrawal,4a31430a-efb1-48a7-8c80-d9f17b37ded2,purchasing,4a31430a-efb1-48a7-8c80-d9f17b37ded2,False
f6ff8c01-75b1-49aa-b913-e8fbc17d32d6,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-26,Customer payment received,2374.70,8787.06,deposit,4d0c4e76-3784-40ba-a0b6-193fc769af2b,sales,4d0c4e76-3784-40ba-a0b6-193fc769af2b,False
fec3b193-67b9-4509-a231-bb796515475d,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-26,Customer payment received,3000.35,11787.41,deposit,61165e60-c490-44d5-a64b-f5ee2165bc4f,sales,61165e60-c490-44d5-a64b-f5ee2165bc4f,False
1b7b877e-5b36-4610-bf44-683e184e156e,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-26,Customer payment received,2539.10,14326.51,deposit,704e61cf-55cb-4fc6-bc13-bc582f39b0f0,sales,704e61cf-55cb-4fc6-bc13-bc582f39b0f0,False
33e67577-de07-458d-8961-186cf443cd5c,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-26,Customer payment received,202.91,14529.42,deposit,93157dcf-6bce-416f-ad56-396850f488b3,sales,93157dcf-6bce-416f-ad56-396850f488b3,False
bed03fd5-c546-4f79-846b-cc0b02f6a9cc,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-26,Supplier payment,-765.67,13763.75,withdrawal,62cfc091-e300-49c7-9166-544929d61aa8,purchasing,62cfc091-e300-49c7-9166-544929d61aa8,False
4f212171-933a-4ecf-9f10-de9953d46331,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-26,Supplier payment,-2562.47,11201.28,withdrawal,ad11c2e7-dd03-4c10-8955-bd5960e94795,purchasing,ad11c2e7-dd03-4c10-8955-bd5960e94795,False
e40fc1ea-c311-4a8f-be0c-63c3fa147090,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-27,Customer payment received,3596.70,14797.98,deposit,af91c9ad-d1c4-4c5c-8d27-b1c39dea12e5,sales,af91c9ad-d1c4-4c5c-8d27-b1c39dea12e5,False
4a24c7b7-e80b-4193-a315-ef5d0e3fdc23,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-27,Customer payment received,2970.01,17767.99,deposit,699f3aab-f38e-4806-94e4-70daa404b6d7,sales,699f3aab-f38e-4806-94e4-70daa404b6d7,False
86878342-497d-4289-9ead-fe3396e0251a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-27,Supplier payment,-206.18,17561.81,withdrawal,7778d669-32c1-4f3e-ade8-2034684562db,purchasing,7778d669-32c1-4f3e-ade8-2034684562db,False
abed0d41-97ed-41e1-b1c9-123e2af5c501,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-28,Payroll - net wages,-21849.70,-4287.89,withdrawal,90e9cb29-c170-4745-ab51-6548f50b2a97,payroll,90e9cb29-c170-4745-ab51-6548f50b2a97,False
bdf8a79d-3b82-463d-a612-b6796973da40,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-28,Customer payment received,2255.99,-2031.90,deposit,eaeb7763-1849-474e-86fe-138b07abc7bc,sales,eaeb7763-1849-474e-86fe-138b07abc7bc,False
2a8af442-1dfb-47df-9253-06909fc96d38,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-29,Customer payment received,573.50,-1458.40,deposit,d6d984e0-02b9-45bb-8093-c31bb05f8107,sales,d6d984e0-02b9-45bb-8093-c31bb05f8107,False
be035128-dbd0-45c9-8411-49cb2997743e,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-29,Customer payment received,927.56,-530.84,deposit,a59b7ef3-a363-4ef4-ac1a-3f318a7ae412,sales,a59b7ef3-a363-4ef4-ac1a-3f318a7ae412,False
6a279471-5781-408c-8625-106363a80189,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-29,Supplier payment,-2986.04,-3516.88,withdrawal,fc516e45-fa94-4282-b8a2-974e0fa52ca6,purchasing,fc516e45-fa94-4282-b8a2-974e0fa52ca6,False
495c397a-1b58-4ea1-8cc1-ca8fb11b6d82,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-09-30,Monthly account fee,-11.48,-3528.36,fee,,banking,,False
8586f5b3-1bf8-4634-a0bc-7511a4f5a166,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-02,Customer payment received,2160.45,-1367.91,deposit,86a1289f-0cf9-48ae-b4ec-7c1cd94fd26f,sales,86a1289f-0cf9-48ae-b4ec-7c1cd94fd26f,False
021f1440-34e7-482d-b142-be8af2864490,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-02,Customer payment received,1723.39,355.48,deposit,afd9c276-3b0c-4140-86d8-1f0fcfb01a7b,sales,afd9c276-3b0c-4140-86d8-1f0fcfb01a7b,False
0f6b7d57-f4ac-46a0-86eb-7b7ae39ab3e5,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-02,Customer payment received,2216.06,2571.54,deposit,4416a80c-ea93-4138-bfe3-5005765c7d56,sales,4416a80c-ea93-4138-bfe3-5005765c7d56,False
b4f8e547-012e-4339-abd5-1fe16521c579,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-02,Customer payment received,1919.37,4490.91,deposit,66233e8f-8e31-4233-a43b-1029079cc6ce,sales,66233e8f-8e31-4233-a43b-1029079cc6ce,False
2f6fe65f-c2e6-4592-a3d8-7c43f8d31726,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-04,Customer payment received,3182.18,7673.09,deposit,0dae0010-ee41-42ed-8bb0-c5ef85adbe06,sales,0dae0010-ee41-42ed-8bb0-c5ef85adbe06,False
b3307d97-4f8d-49cc-a9c1-dfb5469bea93,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-04,Customer payment received,3817.13,11490.22,deposit,2283fe7f-a24f-41b8-a399-5df985f920d7,sales,2283fe7f-a24f-41b8-a399-5df985f920d7,False
4d5bed7e-c2c3-4092-8f2d-19c822e6eba7,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-04,Customer payment received,3916.50,15406.72,deposit,2a718c9b-b444-4e59-b1eb-fe4abce32134,sales,2a718c9b-b444-4e59-b1eb-fe4abce32134,False
f0955bf0-af57-4a9c-8f34-b066b710f900,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-04,Customer payment received,2744.38,18151.10,deposit,293647d9-ac0a-49ef-9988-00dfe3abcad2,sales,293647d9-ac0a-49ef-9988-00dfe3abcad2,False
6d062cfc-6d50-473c-b253-eb20af237d1b,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-04,Customer payment received,1720.41,19871.51,deposit,c42c25d1-caf6-4e91-8bae-b2692dc7cb1b,sales,c42c25d1-caf6-4e91-8bae-b2692dc7cb1b,False
a0d1a5b8-f206-4983-b75d-bdb9e4543f6a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-04,Customer payment received,435.33,20306.84,deposit,73a859c6-b436-48d1-953b-999f1c6bca70,sales,73a859c6-b436-48d1-953b-999f1c6bca70,False
8bd66499-9983-4947-9e87-f67f9fab4278,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-04,Supplier payment,-563.20,19743.64,withdrawal,fc99d69f-06d0-4be9-9b8f-ebf4c84dc595,purchasing,fc99d69f-06d0-4be9-9b8f-ebf4c84dc595,False
2e36f75f-dcaf-41bb-9eee-6b035c360852,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-05,Customer payment received,764.76,20508.40,deposit,8947442b-caf8-4ce4-8955-b18577ce63f5,sales,8947442b-caf8-4ce4-8955-b18577ce63f5,False
8c047657-eddd-4966-b26a-7f0ea0b17e64,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-05,Supplier payment,-1186.81,19321.59,withdrawal,242c7b01-9b12-43f6-bf7d-8eb4888d6936,purchasing,242c7b01-9b12-43f6-bf7d-8eb4888d6936,False
a7c0ea8a-1d75-436c-b057-9a2028d7d035,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-05,Supplier payment,-2696.65,16624.94,withdrawal,60d63765-19d9-4868-bc10-b3a79222fbe3,purchasing,60d63765-19d9-4868-bc10-b3a79222fbe3,False
2dceb138-9b85-4c5b-81d7-2206e9cdf5ec,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-06,Customer payment received,1538.69,18163.63,deposit,67e4cc8f-3e22-49e3-b080-e2a627e52ad0,sales,67e4cc8f-3e22-49e3-b080-e2a627e52ad0,False
85668242-5d0e-4c4b-9bc6-ea08d9be0de5,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-06,Supplier payment,-7395.52,10768.11,withdrawal,e081e145-260e-4814-b55b-6d80dee3f0c3,purchasing,e081e145-260e-4814-b55b-6d80dee3f0c3,False
1d92a559-498d-49dd-9220-9c0e98049ad2,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-09,Customer payment received,518.48,11286.59,deposit,5155555c-c545-4637-b521-194a6f289569,sales,5155555c-c545-4637-b521-194a6f289569,False
c572b88c-2851-461f-ac52-a9156b2c59ac,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-09,Customer payment received,2517.57,13804.16,deposit,f3125e8c-b967-45de-9b7a-120dd310f0ea,sales,f3125e8c-b967-45de-9b7a-120dd310f0ea,False
5341eacf-0860-45fd-b497-e949f405546b,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-09,Customer payment received,1875.91,15680.07,deposit,e0ceb904-050e-4aff-bdd8-a97b9906b313,sales,e0ceb904-050e-4aff-bdd8-a97b9906b313,False
31e820c7-51be-47de-869c-1302d4521017,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-09,Supplier payment,-3611.04,12069.03,withdrawal,07ee4b8e-1017-42b8-b686-748193df65ff,purchasing,07ee4b8e-1017-42b8-b686-748193df65ff,False
3cc370ce-51d7-42cb-b71c-0db6805d0207,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-10,Supplier payment,-3611.04,8457.99,withdrawal,0a47272b-739c-435a-95d8-ba96cb5375f9,purchasing,0a47272b-739c-435a-95d8-ba96cb5375f9,False
d4a99812-0a12-4760-a8d7-f4fe0e08a168,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-10,Supplier payment,-1980.04,6477.95,withdrawal,2acb981f-45e5-4e6e-9cae-dfde16265088,purchasing,2acb981f-45e5-4e6e-9cae-dfde16265088,False
1eb681b0-d29e-48a7-a02a-c446874aab87,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-10,Supplier payment,-2141.96,4335.99,withdrawal,a14ba7d3-ab76-4dfe-afc7-db3d4448d91c,purchasing,a14ba7d3-ab76-4dfe-afc7-db3d4448d91c,False
863f77eb-8a82-453d-8228-b07e673a0970,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-11,Customer payment received,583.03,4919.02,deposit,b739f03b-a0e0-4014-9c0a-65f0221a41fc,sales,b739f03b-a0e0-4014-9c0a-65f0221a41fc,False
545ef024-53f8-4341-ae53-c760b3ef06ce,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-11,Customer payment received,165.79,5084.81,deposit,d4c9def0-f546-48db-93eb-3f885842bed8,sales,d4c9def0-f546-48db-93eb-3f885842bed8,False
4b6b1cbf-5db0-425b-b736-39c5a7fe0be3,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-12,Payroll - net wages,-23097.86,-18013.05,withdrawal,84a71974-54c3-46e4-9791-2e4ed1b5b919,payroll,84a71974-54c3-46e4-9791-2e4ed1b5b919,False
6d23943c-f3dd-47ee-b67e-486f6a0f1a97,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-12,Customer payment received,1674.53,-16338.52,deposit,debce622-7c26-4722-a7f6-e5255e41ffd2,sales,debce622-7c26-4722-a7f6-e5255e41ffd2,False
31a016a2-6f71-4b5e-a390-4e83fa6f3b24,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-12,Customer payment received,2712.81,-13625.71,deposit,b7ad00b8-572e-47f5-84fe-b931d11a63a9,sales,b7ad00b8-572e-47f5-84fe-b931d11a63a9,False
0a1f0335-9677-4b20-abe6-2ff4b9b0e783,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-12,Customer payment received,874.22,-12751.49,deposit,fd47080a-e674-487a-bdfc-6dea7ad12252,sales,fd47080a-e674-487a-bdfc-6dea7ad12252,False
37f76d88-3a9b-4cae-abe4-886f6066de83,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-13,Customer payment received,319.97,-12431.52,deposit,00100023-48a9-4a0f-bdb2-fa36deb4796e,sales,00100023-48a9-4a0f-bdb2-fa36deb4796e,False
c8185ece-d8a3-41a7-a0c0-da92b20a84b8,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-13,Customer payment received,3260.58,-9170.94,deposit,02e628cc-d87b-4efe-aec2-863fc201aa56,sales,02e628cc-d87b-4efe-aec2-863fc201aa56,False
d9c68b97-a696-4ddd-8daa-ce01d953d27e,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-16,Customer payment received,1701.51,-7469.43,deposit,944557c2-6b7c-49de-ae19-1c83b121fcf7,sales,944557c2-6b7c-49de-ae19-1c83b121fcf7,False
085fa68b-5f35-46c6-aa1b-ed92e90ae423,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-16,Supplier payment,-2562.47,-10031.90,withdrawal,1227663a-9006-419d-9be0-fa46562cd3a7,purchasing,1227663a-9006-419d-9be0-fa46562cd3a7,False
64b905fd-7e82-44fb-a734-390261e9f67a,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-17,Customer payment received,1154.42,-8877.48,deposit,45d4a634-384b-4fc3-ac9d-3f174ba9f559,sales,45d4a634-384b-4fc3-ac9d-3f174ba9f559,False
7d68b9e0-d270-45e5-ba1b-c349c913926f,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-17,Customer payment received,1012.43,-7865.05,deposit,b2d4a049-b042-41fb-8e91-c54323a8b0ea,sales,b2d4a049-b042-41fb-8e91-c54323a8b0ea,False
c1eb2f5a-dfb2-4e65-a2ab-388550417442,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-17,Customer payment received,3047.26,-4817.79,deposit,edd60625-20cd-42f0-9196-0a284706ec90,sales,edd60625-20cd-42f0-9196-0a284706ec90,False
18ff4ed4-cb1c-4128-a304-728636218865,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-17,Customer payment received,3854.32,-963.47,deposit,a73360f3-9861-4388-bf82-69e409a12aae,sales,a73360f3-9861-4388-bf82-69e409a12aae,False
e8500f9e-d24c-4130-8f63-031396605f20,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-17,Supplier payment,-1980.04,-2943.51,withdrawal,5a3178a8-9024-4842-9d0e-76b90802a18c,purchasing,5a3178a8-9024-4842-9d0e-76b90802a18c,False
3f550fd5-975e-4141-b23c-c3bf4af7255c,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-17,Supplier payment,-4924.38,-7867.89,withdrawal,e9277fa3-8d41-4203-bb3d-1f27dad7a7a2,purchasing,e9277fa3-8d41-4203-bb3d-1f27dad7a7a2,False
3d5c97de-b345-4771-9757-72c17b5fe250,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-17,Supplier payment,-1835.83,-9703.72,withdrawal,fa508b6b-a284-4b16-96e6-d7b9a5a416e0,purchasing,fa508b6b-a284-4b16-96e6-d7b9a5a416e0,False
b59aa658-cf7b-4a2d-aeaf-e7f8b63fcae5,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-18,Customer payment received,2016.22,-7687.50,deposit,32564be0-d4b4-4ddd-9c18-663500ba3b05,sales,32564be0-d4b4-4ddd-9c18-663500ba3b05,False
bb992656-e61e-46d4-9aa2-1cb28c4fc1d1,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-18,Customer payment received,2713.50,-4974.00,deposit,fef56bf0-4c87-485f-b146-c57667f6a5b9,sales,fef56bf0-4c87-485f-b146-c57667f6a5b9,False
d7a775ab-16e5-44aa-b467-49224fcdabd7,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-18,Customer payment received,450.68,-4523.32,deposit,23573653-5ea3-4da6-afa3-0da190a327d9,sales,23573653-5ea3-4da6-afa3-0da190a327d9,False
b455e9ae-9645-49d7-8fc0-1b57c8c7747e,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-18,Customer payment received,1926.09,-2597.23,deposit,ab465e2e-1d91-4802-8b06-2d6fdbe19387,sales,ab465e2e-1d91-4802-8b06-2d6fdbe19387,False
531ca3da-2938-4759-82e3-28dfab83efde,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-18,Supplier payment,-9553.80,-12151.03,withdrawal,60725c6b-5a74-4fe0-8092-08190418093c,purchasing,60725c6b-5a74-4fe0-8092-08190418093c,False
1ae7c394-3ca8-467d-8d8f-666fd800aa4c,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-19,Supplier payment,-2696.65,-14847.68,withdrawal,bbfbff96-1838-4c52-b8f3-8ed8dc48df35,purchasing,bbfbff96-1838-4c52-b8f3-8ed8dc48df35,False
870a99bf-38d2-4121-97fc-d17b617de528,81737c46-49c1-4d08-ab34-6aa27c1d423f,2023-10-20,Customer payment received,1793.57,-13054.11,deposit,38e815ca-945b-42db-bed8-844e6d7b4a41,sales,38e815ca-945b-42db-bed8-844e6d7b4a41,False
